2024-04-30 20:11:05.378	--------------
2024-04-30 20:11:05.378	Point #158
2024-04-30 20:11:05.378	Comment: "Ca23-15_Amp_80 µm - 6"
2024-04-30 20:11:05.378	Sample Type: Sample
2024-04-30 20:11:05.378	Quant Name:
2024-04-30 20:11:05.378	-------------------------
2024-04-30 20:11:05.378	- Changing/Setting MFCs -
2024-04-30 20:11:05.378	-------------------------
2024-04-30 20:11:05.378	MFC1 [He]: 400 ml/min
2024-04-30 20:11:05.378	MFC2 [N2]: 3.00 ml/min
2024-04-30 20:11:05.378	-----------------
2024-04-30 20:11:05.378	- Checking MFCs -
2024-04-30 20:11:05.378	-----------------
2024-04-30 20:11:05.378	He MFC: Current Flow (402.4 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 20:11:05.378	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 20:11:05.378	Attenuator Set by Fluence
2024-04-30 20:11:05.378	Current Attenuator: 12.5%T
2024-04-30 20:11:05.378	Single Point
2024-04-30 20:11:05.378	---
2024-04-30 20:11:05.378	# Points to Ablate: 1
2024-04-30 20:11:05.378	---
2024-04-30 20:11:05.378	Checking nitrogen purge pressure switch...
2024-04-30 20:11:05.378	Pressure OK!
2024-04-30 20:11:05.378	---
2024-04-30 20:11:05.378	Laser: ATL_SSS
2024-04-30 20:11:05.378	Status: ON
2024-04-30 20:11:05.378	Mode: Energy
2024-04-30 20:11:05.378	Trigger: EXT (GeoStar)
2024-04-30 20:11:05.378	Vessel Pressure: 6078 mbar
2024-04-30 20:11:05.378	Vessel Temperature: 27°C
2024-04-30 20:11:05.378	Shot Counter: 54716227
2024-04-30 20:11:05.378	Resettable Shot Counter: 52184817
2024-04-30 20:11:05.378	---
2024-04-30 20:11:05.378	Laser control mode: Fluence
2024-04-30 20:11:05.378	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 20:11:05.680	Current Laser Energy: 11.00 mJ
2024-04-30 20:11:05.680	Current Laser HV: 1.25 kV
2024-04-30 20:11:05.680	---
2024-04-30 20:11:05.680	Trigger Counter: 352330
2024-04-30 20:11:05.680	---
2024-04-30 20:11:05.680	Temperatures
2024-04-30 20:11:05.680	-
2024-04-30 20:11:05.680	INTERNAL_LASER: 27.0°C
2024-04-30 20:11:05.680	INTERNAL_TANGO: 41.7°C
2024-04-30 20:11:05.680	---
2024-04-30 20:11:05.680	Point Ablation (1 of 1)
2024-04-30 20:11:05.680	-
2024-04-30 20:11:05.680	Position: [136339 52296 1817]
2024-04-30 20:11:05.680	Rep. Rate: 10.00 Hz
2024-04-30 20:11:05.680	Spot Size: 80 µm (#30)
2024-04-30 20:11:05.680	-
2024-04-30 20:11:05.680	Moving to Point
2024-04-30 20:11:09.692	Arrived at Point
2024-04-30 20:11:09.692	Delay 1: 50 s
2024-04-30 20:11:59.698	Performing Cleaning
2024-04-30 20:11:59.698	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 20:12:00.809	Firing 5 Pulses
2024-04-30 20:12:01.417	-
2024-04-30 20:12:01.417	Spot Size: 80 µm (#30)
2024-04-30 20:12:01.417	Delay 2: 10.0 s
2024-04-30 20:12:12.620	Laser Started
2024-04-30 20:12:12.620	Ablating For: 30000 ms
2024-04-30 20:12:42.635	Laser Stopped
2024-04-30 20:12:42.635	--
2024-04-30 20:12:42.635	Laser fired for: 30005.00 ms
2024-04-30 20:12:42.635	Delay 4: 10.0 s
2024-04-30 20:12:53.010	---
2024-04-30 20:12:53.010	Finished Point
2024-04-30 20:12:53.010	---
2024-04-30 20:12:53.010	---
2024-04-30 20:12:53.010	Pulse tracking report
2024-04-30 20:12:53.010	Point: 158, Sub-Point: 1
2024-04-30 20:12:53.010	-
2024-04-30 20:12:53.010	-
2024-04-30 20:12:53.010	= Cleaning =
2024-04-30 20:12:53.010	Predicted: 5
2024-04-30 20:12:53.010	Triggered: 5
2024-04-30 20:12:53.010	Fired: 1
2024-04-30 20:12:53.010	Missing: 4
2024-04-30 20:12:53.010	-
2024-04-30 20:12:53.010	= Ablation =
2024-04-30 20:12:53.010	Predicted: 301
2024-04-30 20:12:53.010	Triggered: 300
2024-04-30 20:12:53.010	Fired: 298
2024-04-30 20:12:53.010	Missing: 2
2024-04-30 20:12:53.010	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 20:12:53.010	--------------
2024-04-30 20:12:53.010	- Next Point -
2024-04-30 20:12:53.010	--------------
2024-04-30 20:12:53.010	Point #159
2024-04-30 20:12:53.010	Comment: "Ca23-15_Amp_80 µm - 7"
2024-04-30 20:12:53.010	Sample Type: Sample
2024-04-30 20:12:53.010	Quant Name:
2024-04-30 20:12:53.010	-------------------------
2024-04-30 20:12:53.010	- Changing/Setting MFCs -
2024-04-30 20:12:53.010	-------------------------
2024-04-30 20:12:53.010	MFC1 [He]: 400 ml/min
2024-04-30 20:12:53.010	MFC2 [N2]: 3.00 ml/min
2024-04-30 20:12:53.125	-----------------
2024-04-30 20:12:53.125	- Checking MFCs -
2024-04-30 20:12:53.125	-----------------
2024-04-30 20:12:53.125	He MFC: Current Flow (401.5 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 20:12:53.125	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 20:12:53.125	Attenuator Set by Fluence
2024-04-30 20:12:53.125	Current Attenuator: 12.5%T
2024-04-30 20:12:53.125	Single Point
2024-04-30 20:12:53.125	---
2024-04-30 20:12:53.125	# Points to Ablate: 1
2024-04-30 20:12:53.125	---
2024-04-30 20:12:53.125	Checking nitrogen purge pressure switch...
2024-04-30 20:12:53.125	Pressure OK!
2024-04-30 20:12:53.125	---
2024-04-30 20:12:53.125	Laser: ATL_SSS
2024-04-30 20:12:53.125	Status: ON
2024-04-30 20:12:53.125	Mode: Energy
2024-04-30 20:12:53.125	Trigger: EXT (GeoStar)
2024-04-30 20:12:53.125	Vessel Pressure: 6076 mbar
2024-04-30 20:12:53.125	Vessel Temperature: 27°C
2024-04-30 20:12:53.125	Shot Counter: 54716532
2024-04-30 20:12:53.125	Resettable Shot Counter: 52185122
2024-04-30 20:12:53.125	---
2024-04-30 20:12:53.125	Laser control mode: Fluence
2024-04-30 20:12:53.125	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 20:12:53.445	Current Laser Energy: 11.00 mJ
2024-04-30 20:12:53.445	Current Laser HV: 1.25 kV
2024-04-30 20:12:53.445	---
2024-04-30 20:12:53.445	Trigger Counter: 352635
2024-04-30 20:12:53.445	---
2024-04-30 20:12:53.445	Temperatures
2024-04-30 20:12:53.445	-
2024-04-30 20:12:53.445	INTERNAL_LASER: 27.0°C
2024-04-30 20:12:53.445	INTERNAL_TANGO: 41.5°C
2024-04-30 20:12:53.445	---
2024-04-30 20:12:53.445	Point Ablation (1 of 1)
2024-04-30 20:12:53.445	-
2024-04-30 20:12:53.445	Position: [107761 49897 1791]
2024-04-30 20:12:53.445	Rep. Rate: 10.00 Hz
2024-04-30 20:12:53.445	Spot Size: 80 µm (#30)
2024-04-30 20:12:53.445	-
2024-04-30 20:12:53.445	Moving to Point
2024-04-30 20:12:56.649	Arrived at Point
2024-04-30 20:12:56.649	Delay 1: 50 s
2024-04-30 20:13:46.672	Performing Cleaning
2024-04-30 20:13:46.672	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 20:13:47.773	Firing 5 Pulses
2024-04-30 20:13:48.375	-
2024-04-30 20:13:48.375	Spot Size: 80 µm (#30)
2024-04-30 20:13:48.375	Delay 2: 10.0 s
2024-04-30 20:13:59.578	Laser Started
2024-04-30 20:13:59.578	Ablating For: 30000 ms
2024-04-30 20:14:29.580	Laser Stopped
2024-04-30 20:14:29.580	--
2024-04-30 20:14:29.580	Laser fired for: 30005.00 ms
2024-04-30 20:14:29.688	Delay 4: 10.0 s
2024-04-30 20:14:40.049	---
2024-04-30 20:14:40.049	Finished Point
2024-04-30 20:14:40.049	---
2024-04-30 20:14:40.049	---
2024-04-30 20:14:40.049	Pulse tracking report
2024-04-30 20:14:40.049	Point: 159, Sub-Point: 1
2024-04-30 20:14:40.049	-
2024-04-30 20:14:40.049	-
2024-04-30 20:14:40.049	= Cleaning =
2024-04-30 20:14:40.049	Predicted: 5
2024-04-30 20:14:40.049	Triggered: 5
2024-04-30 20:14:40.049	Fired: 1
2024-04-30 20:14:40.049	Missing: 4
2024-04-30 20:14:40.049	-
2024-04-30 20:14:40.049	= Ablation =
2024-04-30 20:14:40.049	Predicted: 301
2024-04-30 20:14:40.049	Triggered: 300
2024-04-30 20:14:40.049	Fired: 298
2024-04-30 20:14:40.049	Missing: 2
2024-04-30 20:14:40.049	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 20:14:40.049	--------------
2024-04-30 20:14:40.049	- Next Point -
2024-04-30 20:14:40.049	--------------
2024-04-30 20:14:40.049	Point #160
2024-04-30 20:14:40.049	Comment: "GSD-1G - 10"
2024-04-30 20:14:40.049	Sample Type: Sample
2024-04-30 20:14:40.049	Quant Name:
2024-04-30 20:14:40.049	-------------------------
2024-04-30 20:14:40.049	- Changing/Setting MFCs -
2024-04-30 20:14:40.049	-------------------------
2024-04-30 20:14:40.049	MFC1 [He]: 400 ml/min
2024-04-30 20:14:40.049	MFC2 [N2]: 3.00 ml/min
2024-04-30 20:14:40.049	-----------------
2024-04-30 20:14:40.049	- Checking MFCs -
2024-04-30 20:14:40.049	-----------------
2024-04-30 20:14:40.049	He MFC: Current Flow (401.5 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 20:14:40.049	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 20:14:40.049	Attenuator Set by Fluence
2024-04-30 20:14:40.049	Current Attenuator: 12.5%T
2024-04-30 20:14:40.049	Single Point
2024-04-30 20:14:40.049	---
2024-04-30 20:14:40.049	# Points to Ablate: 1
2024-04-30 20:14:40.049	---
2024-04-30 20:14:40.049	Checking nitrogen purge pressure switch...
2024-04-30 20:14:40.049	Pressure OK!
2024-04-30 20:14:40.049	---
2024-04-30 20:14:40.049	Laser: ATL_SSS
2024-04-30 20:14:40.049	Status: ON
2024-04-30 20:14:40.049	Mode: Energy
2024-04-30 20:14:40.049	Trigger: EXT (GeoStar)
2024-04-30 20:14:40.049	Vessel Pressure: 6076 mbar
2024-04-30 20:14:40.049	Vessel Temperature: 27°C
2024-04-30 20:14:40.049	Shot Counter: 54716837
2024-04-30 20:14:40.049	Resettable Shot Counter: 52185427
2024-04-30 20:14:40.049	---
2024-04-30 20:14:40.049	Laser control mode: Fluence
2024-04-30 20:14:40.049	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 20:14:40.352	Current Laser Energy: 11.00 mJ
2024-04-30 20:14:40.352	Current Laser HV: 1.24 kV
2024-04-30 20:14:40.352	---
2024-04-30 20:14:40.352	Trigger Counter: 352940
2024-04-30 20:14:40.352	---
2024-04-30 20:14:40.352	Temperatures
2024-04-30 20:14:40.352	-
2024-04-30 20:14:40.352	INTERNAL_LASER: 27.0°C
2024-04-30 20:14:40.352	INTERNAL_TANGO: 41.7°C
2024-04-30 20:14:40.352	---
2024-04-30 20:14:40.352	Point Ablation (1 of 1)
2024-04-30 20:14:40.352	-
2024-04-30 20:14:40.352	Position: [50161.613 84017.438 2000]
2024-04-30 20:14:40.352	Rep. Rate: 10.00 Hz
2024-04-30 20:14:40.352	Spot Size: 80 µm (#30)
2024-04-30 20:14:40.352	-
2024-04-30 20:14:40.352	Moving to Point
2024-04-30 20:14:47.684	Arrived at Point
2024-04-30 20:14:47.684	Delay 1: 50 s
2024-04-30 20:15:37.587	Performing Cleaning
2024-04-30 20:15:37.587	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 20:15:38.693	Firing 5 Pulses
2024-04-30 20:15:39.312	-
2024-04-30 20:15:39.312	Spot Size: 80 µm (#30)
2024-04-30 20:15:39.312	Delay 2: 10.0 s
2024-04-30 20:15:50.515	Laser Started
2024-04-30 20:15:50.515	Ablating For: 30000 ms
2024-04-30 20:16:20.543	Laser Stopped
2024-04-30 20:16:20.543	--
2024-04-30 20:16:20.543	Laser fired for: 30011.00 ms
2024-04-30 20:16:20.543	Delay 4: 10.0 s
2024-04-30 20:16:30.846	---
2024-04-30 20:16:30.846	Finished Point
2024-04-30 20:16:30.846	---
2024-04-30 20:16:30.846	---
2024-04-30 20:16:30.846	Pulse tracking report
2024-04-30 20:16:30.846	Point: 160, Sub-Point: 1
2024-04-30 20:16:30.846	-
2024-04-30 20:16:30.846	-
2024-04-30 20:16:30.846	= Cleaning =
2024-04-30 20:16:30.846	Predicted: 5
2024-04-30 20:16:30.846	Triggered: 5
2024-04-30 20:16:30.846	Fired: 1
2024-04-30 20:16:30.846	Missing: 4
2024-04-30 20:16:30.846	-
2024-04-30 20:16:30.846	= Ablation =
2024-04-30 20:16:30.846	Predicted: 301
2024-04-30 20:16:30.846	Triggered: 300
2024-04-30 20:16:30.846	Fired: 298
2024-04-30 20:16:30.846	Missing: 2
2024-04-30 20:16:30.846	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 20:16:30.846	--------------
2024-04-30 20:16:30.846	- Next Point -
2024-04-30 20:16:30.846	--------------
2024-04-30 20:16:30.846	Point #161
2024-04-30 20:16:30.846	Comment: "GSD-1G - 11"
2024-04-30 20:16:30.846	Sample Type: Sample
2024-04-30 20:16:30.846	Quant Name:
2024-04-30 20:16:30.846	-------------------------
2024-04-30 20:16:30.846	- Changing/Setting MFCs -
2024-04-30 20:16:30.846	-------------------------
2024-04-30 20:16:30.846	MFC1 [He]: 400 ml/min
2024-04-30 20:16:30.846	MFC2 [N2]: 3.00 ml/min
2024-04-30 20:16:30.846	-----------------
2024-04-30 20:16:30.846	- Checking MFCs -
2024-04-30 20:16:30.846	-----------------
2024-04-30 20:16:30.846	He MFC: Current Flow (401.9 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 20:16:30.846	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 20:16:30.846	Attenuator Set by Fluence
2024-04-30 20:16:30.846	Current Attenuator: 12.5%T
2024-04-30 20:16:30.846	Single Point
2024-04-30 20:16:30.846	---
2024-04-30 20:16:30.846	# Points to Ablate: 1
2024-04-30 20:16:30.846	---
2024-04-30 20:16:30.846	Checking nitrogen purge pressure switch...
2024-04-30 20:16:30.846	Pressure OK!
2024-04-30 20:16:30.846	---
2024-04-30 20:16:30.846	Laser: ATL_SSS
2024-04-30 20:16:30.846	Status: ON
2024-04-30 20:16:30.846	Mode: Energy
2024-04-30 20:16:30.846	Trigger: EXT (GeoStar)
2024-04-30 20:16:30.846	Vessel Pressure: 6076 mbar
2024-04-30 20:16:30.846	Vessel Temperature: 27°C
2024-04-30 20:16:30.846	Shot Counter: 54717142
2024-04-30 20:16:30.846	Resettable Shot Counter: 52185732
2024-04-30 20:16:30.846	---
2024-04-30 20:16:30.846	Laser control mode: Fluence
2024-04-30 20:16:30.846	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 20:16:31.249	Current Laser Energy: 11.00 mJ
2024-04-30 20:16:31.249	Current Laser HV: 1.25 kV
2024-04-30 20:16:31.249	---
2024-04-30 20:16:31.249	Trigger Counter: 353245
2024-04-30 20:16:31.249	---
2024-04-30 20:16:31.249	Temperatures
2024-04-30 20:16:31.249	-
2024-04-30 20:16:31.249	INTERNAL_LASER: 27.0°C
2024-04-30 20:16:31.249	INTERNAL_TANGO: 41.6°C
2024-04-30 20:16:31.249	---
2024-04-30 20:16:31.249	Point Ablation (1 of 1)
2024-04-30 20:16:31.356	-
2024-04-30 20:16:31.356	Position: [50269.863 84049.141 2000]
2024-04-30 20:16:31.356	Rep. Rate: 10.00 Hz
2024-04-30 20:16:31.356	Spot Size: 80 µm (#30)
2024-04-30 20:16:31.356	-
2024-04-30 20:16:31.356	Moving to Point
2024-04-30 20:16:31.559	Arrived at Point
2024-04-30 20:16:31.559	Delay 1: 50 s
2024-04-30 20:17:21.565	Performing Cleaning
2024-04-30 20:17:21.565	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 20:17:22.666	Firing 5 Pulses
2024-04-30 20:17:23.268	-
2024-04-30 20:17:23.268	Spot Size: 80 µm (#30)
2024-04-30 20:17:23.268	Delay 2: 10.0 s
2024-04-30 20:17:34.481	Laser Started
2024-04-30 20:17:34.481	Ablating For: 30000 ms
2024-04-30 20:18:04.489	Laser Stopped
2024-04-30 20:18:04.489	--
2024-04-30 20:18:04.489	Laser fired for: 30004.00 ms
2024-04-30 20:18:04.489	Delay 4: 10.0 s
2024-04-30 20:18:14.861	---
2024-04-30 20:18:14.861	Finished Point
2024-04-30 20:18:14.861	---
2024-04-30 20:18:14.861	---
2024-04-30 20:18:14.861	Pulse tracking report
2024-04-30 20:18:14.861	Point: 161, Sub-Point: 1
2024-04-30 20:18:14.861	-
2024-04-30 20:18:14.861	-
2024-04-30 20:18:14.861	= Cleaning =
2024-04-30 20:18:14.861	Predicted: 5
2024-04-30 20:18:14.861	Triggered: 5
2024-04-30 20:18:14.861	Fired: 3
2024-04-30 20:18:14.861	Missing: 2
2024-04-30 20:18:14.861	-
2024-04-30 20:18:14.861	= Ablation =
2024-04-30 20:18:14.861	Predicted: 301
2024-04-30 20:18:14.861	Triggered: 300
2024-04-30 20:18:14.861	Fired: 295
2024-04-30 20:18:14.861	Missing: 5
2024-04-30 20:18:14.861	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 20:18:14.861	--------------
2024-04-30 20:18:14.861	- Next Point -
2024-04-30 20:18:14.861	--------------
2024-04-30 20:18:14.861	Point #162
2024-04-30 20:18:14.861	Comment: "GSD-1G - 12"
2024-04-30 20:18:14.861	Sample Type: Sample
2024-04-30 20:18:14.861	Quant Name:
2024-04-30 20:18:14.861	-------------------------
2024-04-30 20:18:14.861	- Changing/Setting MFCs -
2024-04-30 20:18:14.861	-------------------------
2024-04-30 20:18:14.861	MFC1 [He]: 400 ml/min
2024-04-30 20:18:14.861	MFC2 [N2]: 3.00 ml/min
2024-04-30 20:18:14.980	-----------------
2024-04-30 20:18:14.980	- Checking MFCs -
2024-04-30 20:18:14.980	-----------------
2024-04-30 20:18:14.980	He MFC: Current Flow (401.3 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 20:18:14.980	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 20:18:14.980	Attenuator Set by Fluence
2024-04-30 20:18:14.980	Current Attenuator: 12.5%T
2024-04-30 20:18:14.980	Single Point
2024-04-30 20:18:14.980	---
2024-04-30 20:18:14.980	# Points to Ablate: 1
2024-04-30 20:18:14.980	---
2024-04-30 20:18:14.980	Checking nitrogen purge pressure switch...
2024-04-30 20:18:14.980	Pressure OK!
2024-04-30 20:18:14.980	---
2024-04-30 20:18:14.980	Laser: ATL_SSS
2024-04-30 20:18:14.980	Status: ON
2024-04-30 20:18:14.980	Mode: Energy
2024-04-30 20:18:14.980	Trigger: EXT (GeoStar)
2024-04-30 20:18:14.980	Vessel Pressure: 6078 mbar
2024-04-30 20:18:14.980	Vessel Temperature: 27°C
2024-04-30 20:18:14.980	Shot Counter: 54717447
2024-04-30 20:18:14.980	Resettable Shot Counter: 52186037
2024-04-30 20:18:14.980	---
2024-04-30 20:18:14.980	Laser control mode: Fluence
2024-04-30 20:18:14.980	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 20:18:15.382	Current Laser Energy: 11.00 mJ
2024-04-30 20:18:15.382	Current Laser HV: 1.24 kV
2024-04-30 20:18:15.382	---
2024-04-30 20:18:15.382	Trigger Counter: 353550
2024-04-30 20:18:15.382	---
2024-04-30 20:18:15.382	Temperatures
2024-04-30 20:18:15.382	-
2024-04-30 20:18:15.382	INTERNAL_LASER: 27.0°C
2024-04-30 20:18:15.382	INTERNAL_TANGO: 41.5°C
2024-04-30 20:18:15.382	---
2024-04-30 20:18:15.382	Point Ablation (1 of 1)
2024-04-30 20:18:15.485	-
2024-04-30 20:18:15.485	Position: [50372.871 84081.117 2000]
2024-04-30 20:18:15.485	Rep. Rate: 10.00 Hz
2024-04-30 20:18:15.485	Spot Size: 80 µm (#30)
2024-04-30 20:18:15.485	-
2024-04-30 20:18:15.485	Moving to Point
2024-04-30 20:18:15.687	Arrived at Point
2024-04-30 20:18:15.687	Delay 1: 50 s
2024-04-30 20:19:05.695	Performing Cleaning
2024-04-30 20:19:05.695	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 20:19:07.310	Firing 5 Pulses
2024-04-30 20:19:07.435	-
2024-04-30 20:19:07.435	Spot Size: 80 µm (#30)
2024-04-30 20:19:07.435	Delay 2: 10.0 s
2024-04-30 20:19:18.538	Laser Started
2024-04-30 20:19:18.538	Ablating For: 30000 ms
2024-04-30 20:19:48.551	Laser Stopped
2024-04-30 20:19:48.551	--
2024-04-30 20:19:48.551	Laser fired for: 30004.00 ms
2024-04-30 20:19:48.653	Delay 4: 10.0 s
2024-04-30 20:19:58.981	---
2024-04-30 20:19:58.981	Finished Point
2024-04-30 20:19:58.981	---
2024-04-30 20:19:58.981	---
2024-04-30 20:19:58.981	Pulse tracking report
2024-04-30 20:19:58.981	Point: 162, Sub-Point: 1
2024-04-30 20:19:58.981	-
2024-04-30 20:19:58.981	-
2024-04-30 20:19:58.981	= Cleaning =
2024-04-30 20:19:58.981	Predicted: 5
2024-04-30 20:19:58.981	Triggered: 5
2024-04-30 20:19:58.981	Fired: 2
2024-04-30 20:19:58.981	Missing: 3
2024-04-30 20:19:58.981	-
2024-04-30 20:19:58.981	= Ablation =
2024-04-30 20:19:58.981	Predicted: 301
2024-04-30 20:19:58.981	Triggered: 300
2024-04-30 20:19:58.981	Fired: 296
2024-04-30 20:19:58.981	Missing: 4
2024-04-30 20:19:58.981	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 20:19:58.981	--------------
2024-04-30 20:19:58.981	- Next Point -
2024-04-30 20:19:58.981	--------------
2024-04-30 20:19:58.981	Point #163
2024-04-30 20:19:58.981	Comment: "GSD-1G - 13"
2024-04-30 20:19:58.981	Sample Type: Sample
2024-04-30 20:19:58.981	Quant Name:
2024-04-30 20:19:58.981	-------------------------
2024-04-30 20:19:58.981	- Changing/Setting MFCs -
2024-04-30 20:19:58.981	-------------------------
2024-04-30 20:19:58.981	MFC1 [He]: 400 ml/min
2024-04-30 20:19:58.981	MFC2 [N2]: 3.00 ml/min
2024-04-30 20:19:58.981	-----------------
2024-04-30 20:19:58.981	- Checking MFCs -
2024-04-30 20:19:58.981	-----------------
2024-04-30 20:19:58.981	He MFC: Current Flow (402.1 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 20:19:58.981	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 20:19:58.981	Attenuator Set by Fluence
2024-04-30 20:19:58.981	Current Attenuator: 12.5%T
2024-04-30 20:19:58.981	Single Point
2024-04-30 20:19:58.981	---
2024-04-30 20:19:58.981	# Points to Ablate: 1
2024-04-30 20:19:58.981	---
2024-04-30 20:19:58.981	Checking nitrogen purge pressure switch...
2024-04-30 20:19:58.981	Pressure OK!
2024-04-30 20:19:58.981	---
2024-04-30 20:19:58.981	Laser: ATL_SSS
2024-04-30 20:19:58.981	Status: ON
2024-04-30 20:19:58.981	Mode: Energy
2024-04-30 20:19:58.981	Trigger: EXT (GeoStar)
2024-04-30 20:19:58.981	Vessel Pressure: 6076 mbar
2024-04-30 20:19:58.981	Vessel Temperature: 27°C
2024-04-30 20:19:58.981	Shot Counter: 54717752
2024-04-30 20:19:58.981	Resettable Shot Counter: 52186342
2024-04-30 20:19:58.981	---
2024-04-30 20:19:58.981	Laser control mode: Fluence
2024-04-30 20:19:58.981	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 20:19:59.105	Closing Beam-Stop
2024-04-30 20:20:00.908	Actively Reading Laser Energy
2024-04-30 20:20:00.908	Firing at 20.00 Hz
2024-04-30 20:20:06.014	Reading...
2024-04-30 20:20:09.122	Current Laser Energy: 10.97 mJ
2024-04-30 20:20:09.122	Current Laser HV: 1.26 kV
2024-04-30 20:20:09.122	Stopping Laser
2024-04-30 20:20:09.122	Opening Beam-Stop Ready For Next Point
2024-04-30 20:20:10.228	---
2024-04-30 20:20:10.228	Trigger Counter: 354019
2024-04-30 20:20:10.228	---
2024-04-30 20:20:10.228	Temperatures
2024-04-30 20:20:10.228	-
2024-04-30 20:20:10.228	INTERNAL_LASER: 27.0°C
2024-04-30 20:20:10.228	INTERNAL_TANGO: 41.6°C
2024-04-30 20:20:10.228	---
2024-04-30 20:20:10.228	Point Ablation (1 of 1)
2024-04-30 20:20:10.337	-
2024-04-30 20:20:10.337	Position: [50475.348 84118.648 2000]
2024-04-30 20:20:10.337	Rep. Rate: 10.00 Hz
2024-04-30 20:20:10.337	Spot Size: 80 µm (#30)
2024-04-30 20:20:10.337	-
2024-04-30 20:20:10.337	Moving to Point
2024-04-30 20:20:10.546	Arrived at Point
2024-04-30 20:20:10.546	Delay 1: 50 s
2024-04-30 20:21:00.565	Performing Cleaning
2024-04-30 20:21:00.565	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 20:21:01.667	Firing 5 Pulses
2024-04-30 20:21:02.269	-
2024-04-30 20:21:02.269	Spot Size: 80 µm (#30)
2024-04-30 20:21:02.269	Delay 2: 10.0 s
2024-04-30 20:21:13.472	Laser Started
2024-04-30 20:21:13.472	Ablating For: 30000 ms
2024-04-30 20:21:43.486	Laser Stopped
2024-04-30 20:21:43.486	--
2024-04-30 20:21:43.486	Laser fired for: 30013.00 ms
2024-04-30 20:21:43.587	Delay 4: 10.0 s
2024-04-30 20:21:53.917	---
2024-04-30 20:21:53.917	Finished Point
2024-04-30 20:21:53.917	---
2024-04-30 20:21:53.917	---
2024-04-30 20:21:53.917	Pulse tracking report
2024-04-30 20:21:53.917	Point: 163, Sub-Point: 1
2024-04-30 20:21:53.917	-
2024-04-30 20:21:53.917	-
2024-04-30 20:21:53.917	= Cleaning =
2024-04-30 20:21:53.917	Predicted: 5
2024-04-30 20:21:53.917	Triggered: 5
2024-04-30 20:21:53.917	Fired: 3
2024-04-30 20:21:53.917	Missing: 2
2024-04-30 20:21:53.917	-
2024-04-30 20:21:53.917	= Ablation =
2024-04-30 20:21:53.917	Predicted: 301
2024-04-30 20:21:53.917	Triggered: 300
2024-04-30 20:21:53.917	Fired: 296
2024-04-30 20:21:53.917	Missing: 4
2024-04-30 20:21:53.917	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 20:21:53.917	--------------
2024-04-30 20:21:53.917	- Next Point -
2024-04-30 20:21:53.917	--------------
2024-04-30 20:21:53.917	Point #164
2024-04-30 20:21:53.917	Comment: "Ca23-15_Ol_80 µm - 1"
2024-04-30 20:21:53.917	Sample Type: Sample
2024-04-30 20:21:53.917	Quant Name:
2024-04-30 20:21:53.917	-------------------------
2024-04-30 20:21:53.917	- Changing/Setting MFCs -
2024-04-30 20:21:53.917	-------------------------
2024-04-30 20:21:53.917	MFC1 [He]: 400 ml/min
2024-04-30 20:21:53.917	MFC2 [N2]: 3.00 ml/min
2024-04-30 20:21:53.917	-----------------
2024-04-30 20:21:53.917	- Checking MFCs -
2024-04-30 20:21:53.917	-----------------
2024-04-30 20:21:53.917	He MFC: Current Flow (401.9 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 20:21:53.917	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 20:21:53.917	Attenuator Set by Fluence
2024-04-30 20:21:53.917	Current Attenuator: 12.5%T
2024-04-30 20:21:53.917	Single Point
